ORIGEN_TABLE,CEATION,CONTIENE_CODI_RECURS,CONTIENE_ASSIGNATURA
DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS,"Table STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS{
	CODI_RECURS VARCHAR(12)
	TITOL_RECURS VARCHAR(255)
	ORIGEN_RECURS VARCHAR(5)
	SOURCE_RECURS VARCHAR(9)
	VERSIO_CREACIO_ID NUMBER(12,0)
	PRODUCTE_CREACIO_ID NUMBER(18,5)
	PRODUCTE_ORIGEN_ID VARCHAR(255)
	URL_IDIOMA_RECURS VARCHAR(500)
	URL VARCHAR(500)
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255)
	DESCRIPCIO_SUPORT_RECURS VARCHAR(255)
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295)
	DESCRIPCIO VARCHAR(255)
	IND_MATERIAL_PROPI VARCHAR(1)
	CODI_MIGRACIO VARCHAR(255)
	BAIXA VARCHAR(1)
	PARAULA_CLAU VARCHAR(100)
	CODI_RECURS_ORIGEN VARCHAR(50)
	NUM_CONTRACTE VARCHAR(50)
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9)
	OBSERVACIONS VARCHAR(2000)
	MODUL_ORIGEN_ID VARCHAR(255)
	OBRA_ID VARCHAR(12)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DD_OD.STAGE_RECURSOS_APRENENTATGE_DIMAX,"Table STAGE_RECURSOS_APRENENTATGE_DIMAX{
	CODI_RECURS NUMBER(20,0) 
	TITOL_RECURS VARCHAR(4000) 
	ORIGEN_RECURS VARCHAR(256) 
	TIPUS_RECURS VARCHAR(256) 
	LLICENCIA_LPC VARCHAR(4) 
	LLICENCIA_LGC VARCHAR(4) 
	LLICENCIA_ALTRES VARCHAR(4) 
	LLICENCIA_BIBLIOTECA VARCHAR(4) 
	WAIT_RECURS VARCHAR(4) 
	IDIOMA_RECURS VARCHAR(4) 
	FORMAT_RECURS VARCHAR(16) 
	DATA_INICI_RECURS TIMESTAMP_NTZ(9) 
	DATA_CADUCITAT_RECURS TIMESTAMP_NTZ(9) 
	CERCABLE_RECURS VARCHAR(4) 
	INDICADOR_PUBLIC_RECURS VARCHAR(4) 
	PUBLICAT_A_RECURS VARCHAR(4000) 
	ISBN_ISSN_RECURS VARCHAR(256) 
	PAGINA_INICI_RECURS NUMBER(20,0) 
	PAGINA_FINAL_RECURS NUMBER(20,0) 
	BASE_DADES_RECURS VARCHAR(4000) 
	ELLIBRE_RECURS VARCHAR(4000) 
	URL_CAT_RECURS VARCHAR(4000) 
	URL_CAS_RECURS VARCHAR(4000) 
	URL_ANG_RECURS VARCHAR(4000) 
	TIPUS_GESTIO_RECURS VARCHAR(16) 
	DESPESA_VARIABLE_RECURS VARCHAR(4) 
	CREATION_DATE TIMESTAMP_NTZ(9) 
	UPDATE_DATE TIMESTAMP_NTZ(9) 
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.T_COCO_PROD_TEMP_DUPLICATES_TEMP,"Table T_COCO_PROD_TEMP_DUPLICATES_TEMP{
	CODI_RECURS VARCHAR(12)
	SOURCE_RECURS VARCHAR(9)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES,"Table POST_DADES_ACADEMIQUES{
	ID_ASSIGNATURA NUMBER(38,0)
	ID_SEMESTRE NUMBER(38,0)
	ID_CODI_RECURS NUMBER(38,0)
	DIM_ASSIGNATURA_KEY VARCHAR(6)
	DIM_SEMESTRE_KEY NUMBER(38,0)
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(15)
	CODI_RECURS NUMBER(38,0)
	SOURCE_DADES_ACADEMIQUES VARCHAR(5)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED,"Table STAGE_LIVE_EVENTS_FLATENED{
	DIM_ASSIGNATURA_KEY VARCHAR(6)
	DIM_SEMESTRE_KEY NUMBER(38,0)
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(15)
	CODI_RECURS NUMBER(38,0)
	SOURCE VARCHAR(6)
	SOURCE2 VARCHAR(6)
	EVENT_TIME VARCHAR(16777216)
	EVENT_DATE VARCHAR(16777216)
	ACTION VARCHAR(16777216)
	ACTOR_NAME VARCHAR(16777216)
	ACTOR_TYPE VARCHAR(16777216)
	USERLOGIN VARCHAR(16777216)
	USER_SIS_ID VARCHAR(16777216)
	GROUP_NAME VARCHAR(16777216)
	CANVASCOURSEID VARCHAR(16777216)
	SISCOURSEID VARCHAR(16777216)
	ROL VARCHAR(16777216)
	MEMBERSHIP_STATUS VARCHAR(16777216)
	OBJECT_NAME VARCHAR(16777216)
	OBJECT_ID VARCHAR(16777216)
	OBJECT_MEDIATYPE VARCHAR(16777216)
	OBJECT_TYPE VARCHAR(16777216)
	FORMAT VARCHAR(16777216)
	URL VARCHAR(16777216)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS,"Table FACT_DADES_ACADEMIQUES_EVENTS{
	DIM_ASSIGNATURA_KEY VARCHAR(6)
	DIM_SEMESTRE_KEY NUMBER(38,0)
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(15)
	SOURCE_DADES_ACADEMIQUES VARCHAR(5)
	CODI_RECURS NUMBER(38,0)
	EVENT_CODI_RECURS NUMBER(38,0)
	EVENT_TIME VARCHAR(16777216)
	EVENT_DATE VARCHAR(16777216)
	ACTION VARCHAR(16777216)
	ACTOR_NAME VARCHAR(16777216)
	ACTOR_TYPE VARCHAR(16777216)
	USERLOGIN VARCHAR(16777216)
	USER_SIS_ID VARCHAR(16777216)
	GROUP_NAME VARCHAR(16777216)
	CANVASCOURSEID VARCHAR(16777216)
	SISCOURSEID VARCHAR(16777216)
	ROL VARCHAR(16777216)
	MEMBERSHIP_STATUS VARCHAR(16777216)
	OBJECT_NAME VARCHAR(16777216)
	OBJECT_ID VARCHAR(16777216)
	OBJECT_MEDIATYPE VARCHAR(16777216)
	OBJECT_TYPE VARCHAR(16777216)
	FORMAT VARCHAR(16777216)
	SOURCE VARCHAR(16777216)
	URL VARCHAR(16777216)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO,"Table STAGE_DADES_ACADEMIQUES_COCO{
	DIM_ASSIGNATURA_KEY VARCHAR(255)
	DIM_SEMESTRE_KEY VARCHAR(6)
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(19)
	CODI_RECURS VARCHAR(12)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_DIMAX,"Table STAGE_DADES_ACADEMIQUES_DIMAX{
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(16777216)
	DIM_SEMESTRE_KEY VARCHAR(16777216)
	DIM_ASSIGNATURA_KEY VARCHAR(2000)
	CODI_RECURS NUMBER(10,0)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.DD_OD.DIM_ASSIGNATURA,"Table DIM_ASSIGNATURA{
	ID_ASSIGNATURA NUMBER(16,0) 
	DIM_ASSIGNATURA_KEY VARCHAR(8) 
	SEMESTRE_INICI_DOC VARCHAR(6) 
	SEMESTRE_EXTINCIO VARCHAR(6) 
	SEMESTRE_INI_EEES VARCHAR(6) 
	IDIOMA_DOCENCIA VARCHAR(3) 
	DESC_CAT VARCHAR(256) 
	DESC_CAS VARCHAR(256) 
	DESC_ANG VARCHAR(256) 
	DESC_FRA VARCHAR(256) 
	IND_TFC VARCHAR(1) 
	IND_PRACTICUM VARCHAR(1) 
	IND_AREES VARCHAR(1) 
	IND_ANUAL VARCHAR(1) 
	DESCRIPCIO_ASSIGNATURA VARCHAR(256) 
	TIPUS_ASSIGNATURA NUMBER(2,0)
	NUM_CREDITS NUMBER(4,2)
	NUM_CREDITS_TEORICS NUMBER(4,2)
	NUM_CREDITS_PRACTICS NUMBER(4,2)
	VALOR_ASSIGNATURA VARCHAR(2)
	IND_EVAL_CONTINUADA VARCHAR(2)
	IND_EXA_PRESENCIAL VARCHAR(2)
	IND_PROVA_CONF VARCHAR(2)
	COD_ESTUDIS_AREA VARCHAR(8)
	TIPUS_EDUCACIO VARCHAR(8)
	TIPUS_DOCENCIA_DETALL VARCHAR(8)
	CREATION_DATE TIMESTAMP_NTZ(9) 
	UPDATE_DATE TIMESTAMP_NTZ(9) 
}",NA,NA
DB_UOC_PROD.DD_OD.DIM_SEMESTRE,"Table DIM_SEMESTRE{
	ID_SEMESTRE NUMBER(16,0) 
	DIM_SEMESTRE_KEY VARCHAR(6) 
	DESCRIPCIO VARCHAR(256) 
	ANY_NATURAL NUMBER(4,0) 
	SEMESTRE NUMBER(1,0) 
	DESCRIPCIO_VISUAL VARCHAR(256) 
	DATA_INICI TIMESTAMP_NTZ(9) 
	DATA_FI TIMESTAMP_NTZ(9) 
	CURS_ACADEMIC VARCHAR(9) 
	CREATION_DATE TIMESTAMP_NTZ(9) 
	UPDATE_DATE TIMESTAMP_NTZ(9) 
}",NA,NA
DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE,"Table DIM_RECURSOS_APRENENTATGE{
	ID_CODI_RECURS NUMBER(1,0)
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(16777216)
	CODI_RECURS NUMBER(25,5)
	TITOL_RECURS VARCHAR(4000)
	ORIGEN_RECURS VARCHAR(256)
	TIPUS_RECURS VARCHAR(256)
	SOURCE_RECURS VARCHAR(9)
	LLICENCIA_LPC VARCHAR(4)
	LLICENCIA_LGC VARCHAR(4)
	LLICENCIA_ALTRES VARCHAR(4)
	LLICENCIA_BIBLIOTECA VARCHAR(4)
	WAIT_RECURS VARCHAR(4)
	IDIOMA_RECURS VARCHAR(2295)
	FORMAT_RECURS VARCHAR(255)
	DATA_INICI_RECURS TIMESTAMP_NTZ(9)
	DATA_CADUCITAT_RECURS TIMESTAMP_NTZ(9)
	CERCABLE_RECURS VARCHAR(4)
	INDICADOR_PUBLIC_RECURS VARCHAR(4)
	PUBLICAT_A_RECURS VARCHAR(4000)
	ISBN_ISSN_RECURS VARCHAR(256)
	PAGINA_INICI_RECURS NUMBER(20,0)
	PAGINA_FINAL_RECURS NUMBER(20,0)
	BASE_DADES_RECURS VARCHAR(4000)
	ELLIBRE_RECURS VARCHAR(4000)
	URL_CAT_RECURS VARCHAR(4000)
	URL_CAS_RECURS VARCHAR(4000)
	URL_ANG_RECURS VARCHAR(4000)
	TIPUS_GESTIO_RECURS VARCHAR(5)
	DESPESA_VARIABLE_RECURS VARCHAR(4)
	UPDATE_DATE TIMESTAMP_NTZ(9)
	CREATION_DATE TIMESTAMP_NTZ(9)
	PRODUCTE_CREACIO_ID NUMBER(18,5)
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255)
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295)
	NUM_CONTRACTE VARCHAR(50)
	OBSERVACIONS VARCHAR(2000)
	MODUL_ORIGEN_ID VARCHAR(255)
	VERSIO_CREACIO_ID NUMBER(12,0)
	OBRA_ID VARCHAR(12)
	CODI_MIGRACIO VARCHAR(255)
	URL_IDIOMA_RECURS VARCHAR(500)
	ID_AUX NUMBER(12,0) 
}",CODI_RECURS,DIM_ASSIGNATURA_KEY
DB_UOC_PROD.STG_DADESRA.AUTORS_ELEMENT_FORMACIO,"Table AUTORS_ELEMENT_FORMACIO{
	ID VARCHAR(12)
	CREDITS NUMBER(15,4)
	OBSERVACIONS VARCHAR(255)
	CODI_FINAL VARCHAR(255)
	FK_ENTITAT_ENTITAT_ID VARCHAR(12)
	FK_PROGRAMA_PROGRAMA_ID VARCHAR(12)
	ELEMENT_PARE_ID VARCHAR(255)
	DATA_BAIXA TIMESTAMP_NTZ(9)
	CODI_IDIOMA_ASSIGNATURA VARCHAR(3)
	TS_CARGA TIMESTAMP_NTZ(9) 
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) 
	IND_LAST NUMBER(38,0) 
	METADATA_FILENAME VARCHAR(16777216) 
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) 
	ID_AUX NUMBER(12,0) 
}",NA,NA
DB_UOC_PROD.STG_DADESRA.AUTORS_PRODUCTES_VERSIONS,"Table AUTORS_PRODUCTES_VERSIONS{
	VERSIO_ID NUMBER(12,0)
	PRODUCTE_ID VARCHAR(12)
	MIG_FLAG_VER_AU VARCHAR(2)
	MIG_FLAG_PR_AU VARCHAR(2)
	IND_ASSOC_EXCL_TRAM VARCHAR(1)
	TS_CARGA TIMESTAMP_NTZ(9) 
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) 
	IND_LAST NUMBER(38,0) 
	METADATA_FILENAME VARCHAR(16777216) 
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) 
	ID_AUX NUMBER(12,0) 
}",NA,NA
DB_UOC_PROD.STG_DADESRA.AUTORS_VERSIO,"Table AUTORS_VERSIO{
	ID NUMBER(12,0)
	OBSERVACIONS VARCHAR(255)
	PREVISIO_ALUMNES NUMBER(10,0)
	FK_TIPUS_PLA_PUBLICACIO_TI__ID VARCHAR(12)
	FK_PERIODE_PERIODE_ID VARCHAR(12)
	FK_ELEMENT_FORMACIO_ELEMENT_ID VARCHAR(12)
	FK_ENCARREC_ENCARREC_ID VARCHAR(12)
	ORDRE NUMBER(10,0)
	TS_CARGA TIMESTAMP_NTZ(9) 
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) 
	IND_LAST NUMBER(38,0) 
	METADATA_FILENAME VARCHAR(16777216) 
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) 
	ID_AUX NUMBER(12,0) 
}",NA,NA
DB_UOC_PROD.STG_DADESRA.AUTORS_PERIODE,"Table AUTORS_PERIODE{
	ID VARCHAR(12)
	DATA_INICI TIMESTAMP_NTZ(9)
	DATA_FI TIMESTAMP_NTZ(9)
	CODI_EXTERN VARCHAR(255)
	FK_ENTITAT_ENTITAT_ID VARCHAR(12)
	DATA_PUBLICACIO TIMESTAMP_NTZ(9)
	TS_CARGA TIMESTAMP_NTZ(9) 
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) 
	IND_LAST NUMBER(38,0) 
	METADATA_FILENAME VARCHAR(16777216) 
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) 
	ID_AUX NUMBER(12,0) 
}",NA,NA
